
0x83553F , 0x764B38 , 0x754936 , 0x92674F , 0x9E7861 , 0x8F5A43 , 0x724837 , 0x694333 , 0x774B38 , 0x764938 , 
0x7C6C59 , 0x7D6753 , 0x7B634E , 0x7C674E , 0x846E56 , 0x836F58 , 0x816E57 , 0x897056 , 0x8F7859 , 0x907E5A , 
0x8C7A60 , 0x88766F , 0x867674 , 0x857672 , 0x887776 , 0x887A76 , 0x887C77 , 0x8D7E7A , 0x908070 , 0x97835C , 
0x9E8356 , 0x9E7D56 , 0x9C7653 , 0x9E7351 , 0x9F7152 , 0x9F7054 , 0xA07155 , 0xA4735A , 0xA37258 , 0xA36F56 , 
0xA46E54 , 0xA36A51 , 0xA0674E , 0x9C654D , 0x9A634E , 0x9A654F , 0x986651 , 0x9B6753 , 0x9B6A54 , 0x976A54 , 
0x916651 , 0x8C614C , 0x835A46 , 0x885E4A , 0x8A624D , 0x8C6351 , 0x8D6756 , 0x8A6756 , 0x836150 , 0x7A5B49 , 
0x765645 , 0x765846 , 0x765948 , 0x745847 , 0x765A49 , 0x765A48 , 0x715645 , 0x765B49 , 0x7D614E , 0x7D614F , 
0x786151 , 0x705E53 , 0x6D5C52 , 0x6E6155 , 0x6B5C51 , 0x66584B , 0x615143 , 0x615042 , 0x634E40 , 0x5F4D3B , 
0x614D3A , 0x6A563E , 0x6D5740 , 0x69543F , 0x67513D , 0x644E3A , 0x644D3A , 0x6B4F3C , 0x71533D , 0x72533A , 
0x73543A , 0x735539 , 0x775538 , 0x7D593B , 0x7B563A , 0x755237 , 0x755237 , 0x765236 , 0x785436 , 0x785335 , 
0x785434 , 0x7D5431 , 0x825631 , 0x865631 , 0x89562F , 0x8B562F , 0x905C30 , 0x9B6233 , 0xA0693A , 0xA46A3C , 
0x9C663F , 0x966640 , 0x90643D , 0x8C633C , 0x89613A , 0x88603A , 0x845E38 , 0x825B34 , 0x815A34 , 0x7F5A33 , 
0x7D5733 , 0x7E5731 , 0x7C5632 , 0x7A5632 , 0x785433 , 0x7B5633 , 0x7C5634 , 0x7C5633 , 0x7C5532 , 0x7D5633 , 
0x7D5633 , 0x7C5633 , 0x7A5632 , 0x745331 , 0x755333 , 0x745332 , 0x765535 , 0x775635 , 0x785733 , 0x7E5A34 , 
0x7F5C35 , 0x805C34 , 0x785733 , 0x765936 , 0x7E5F3D , 0x826443 , 0x836646 , 0x826546 , 0x806442 , 0x84653E , 
0x8C673F , 0x956C40 , 0x987041 , 0x9B7042 , 0x9C7041 , 0x9F6F40 , 0x9E6A3A , 0x966635 , 0x936432 , 0x926332 , 
0x936333 , 0x926233 , 0x8D6032 , 0x8B5F31 , 0x8D6032 , 0x956333 , 0x9F6A34 , 0xAD7438 , 0xB37A3B , 0xB37C3B , 
0xB47D3C , 0xB77F3E , 0xB07C39 , 0xAA7634 , 0xAD7735 , 0xB37B38 , 0xAD7838 , 0xAA7738 , 0xB37C3D , 0xBC7E3E , 
0xB4753A , 0xAA6E37 , 0xA06736 , 0x925F36 , 0x895C35 , 0x835933 , 0x825634 , 0x7D5433 , 0x7C5333 , 0x7B5131 , 
0x7A5130 , 0x775031 , 0x775031 , 0x774F30 , 0x764E30 , 0x7A4E2F , 0x7B4D2D , 0x7D4F2C , 0x7C4E2D , 0x754C2D , 
0x6D462C , 0x67442C , 0x65442C , 0x63442D , 0x68462F , 0x714B31 , 0x714B31 , 0x714A31 , 0x70492F , 0x71492F , 
0x764A2E , 0x7D4D2F , 0x7C4A2E , 0x7B4A2E , 0x7B4B2F , 0x71482E , 0x70462F , 0x6F462E , 0x6F462E , 0x6A442D , 
0x6A432D , 0x6D432D , 0x78462F , 0x69402C , 0x693F2C , 0x693D2B , 0x663D2A , 0x693E2C , 0x72412D , 0x7D442D , 
0x7F442D , 0xA35B3C , 0xAA5935 , 0xB96D49 , 0xAA5838 , 0xAB5E44 , 0xAD684A , 0x9E634C , 0x88422B , 0x7D422F , 
0x82452F , 0x8F4935 , 0x904C37 , 0x8A4936 , 0x9B503A , 0xAA533C , 0x9A4D39 , 0xA44C37 , 0xD17D64 , 0xD6835C , 
0xD8653C , 0xD67B5B , 0xC9976D , 0xC78353 , 0xC98861 , 0x9E543A , 0x7A4435 , 0x9C5643 , 0xB9705A , 0x964A38 , 
0xB1654D , 0x9F573F , 0xB66043 , 0xD17C56 , 0xD59774 , 0xDCA680 , 0xDAB396 , 0xCA5E3A , 0xC76444 , 0xBA6F50 , 
0xB76446 , 0xCA8669 , 0xDA8561 , 0xE3A77B , 0xCF6B43 , 0xDC855C , 0xE3A07F , 0xE7C298 , 0xEEF0C4 , 0xE9B97F , 
//10


0xC27847 , 0xC47646 , 0xBF6E49 , 0xC47A51 , 0xC49568 , 0xC28663 , 0xC4A78C , 0xBF8B65 , 0xBD8A5F , 0xBD9B7F , 
0xBC7D5C , 0xBD7A59 , 0xBC7F5F , 0xB66A49 , 0xBF825D , 0xC29065 , 0xC7A47C , 0xC08263 , 0xA45337 , 0xA65639 , 
0xAB6349 , 0x8B4129 , 0xA35138 , 0xA74C2F , 0xCF8B65 , 0xA75539 , 0x83402A , 0x9C5434 , 0xC96E3F , 0xC56938 , 
0xC58458 , 0xC4744D , 0xBF714A , 0xC4926A , 0xA86249 , 0x803E2A , 0xA85C3D , 0xC49672 , 0x924A31 , 0x78402E , 
0xA0573E , 0xB76F57 , 0x89462F , 0x8F533D , 0xB67157 , 0xAE6144 , 0xA45C45 , 0x894028 , 0xB65F3D , 0xCA7153 , 
0xB95C3A , 0xAA5A3B , 0x8A492C , 0x854A2E , 0x834A2F , 0x814A2F , 0x824D2F , 0x814D2F , 0x894E30 , 0x894F31 , 
0x895030 , 0x85502F , 0x845031 , 0x855131 , 0x8A5431 , 0x8A5632 , 0x895633 , 0x895633 , 0x8C5733 , 0x8C5A33 , 
0x8D5C33 , 0x905C33 , 0x925C33 , 0x955E33 , 0x956233 , 0x976336 , 0x9B6435 , 0x9C6333 , 0xA05D33 , 0x965335 , 
0x844D35 , 0x854D33 , 0x864D32 , 0x8C4E35 , 0x8F5135 , 0x925132 , 0x985232 , 0x9C5231 , 0x9B5331 , 0x9B5332 , 
0x9A5233 , 0x9A5331 , 0x9A5131 , 0x984F31 , 0x964E30 , 0x954F2F , 0x964F2F , 0x934E31 , 0x914E2F , 0x904D2F , 
0x904D2F , 0x8B492C , 0x8B492A , 0x8D4D2D , 0x8D4D2E , 0x894D31 , 0x864D31 , 0x824D33 , 0x7F4C34 , 0x784A34 , 
0x784C35 , 0x7A4C35 , 0x784C35 , 0x784E37 , 0x774D38 , 0x754D38 , 0x78503C , 0x75513F , 0x73503E , 0x73513E , 
0x70503E , 0x684A3B , 0x674C3B , 0x654D3C , 0x63493A , 0x604738 , 0x63493A , 0x644C3E , 0x634C40 , 0x624E44 , 
0x624F46 , 0x614F49 , 0x5F4E49 , 0x5C4E47 , 0x564741 , 0x574942 , 0x574A43 , 0x584C43 , 0x5C4D43 , 0x55463D , 
0x594A3F , 0x5A4D3F , 0x594F42 , 0x574F42 , 0x5C5044 , 0x5F554A , 0x544D43 , 0x55493F , 0x544F3F , 0x4E4A3C , 
0x575349 , 0x545148 , 0x525241 , 0x4E4E3A , 0x4F513B , 0x636F5C , 0x606B5A , 0x515743 , 0x5B5C4B , 0x5C6354 , 
0x5A6551 , 0x48513A , 0x4C4F39 , 0x5D604A , 0x4C5139 , 0x494A33 , 0x53563C , 0x525643 , 0x5C6358 , 0x6B7F70 , 
0x5B705E , 0x506246 , 0x4F583D , 0x4B523B , 0x5E6650 , 0x68725C , 0x586145 , 0x585F45 , 0x51533A , 0x595B40 , 
0x6A705A , 0x677166 , 0x637161 , 0x566751 , 0x5E6C59 , 0x637766 , 0x566853 , 0x49543B , 0x434D37 , 0x434D37 , 
0x484C37 , 0x4E503A , 0x565641 , 0x525643 , 0x5C614C , 0x565C46 , 0x4C4939 , 0x5F5F4B , 0x6C6F5D , 0x70705C , 
0x746F5C , 0x756C59 , 0x70634F , 0x72654E , 0x6E604A , 0x6F624B , 0x76634A , 0x77634C , 0x806C55 , 0x81705C , 
0x847361 , 0x816D5C , 0x7D6551 , 0x76634E , 0x786953 , 0x836D56 , 0x866F57 , 0x8C725A , 0x8C735C , 0x897258 , 
0x847452 , 0x857659 , 0x867768 , 0x847670 , 0x847571 , 0x887873 , 0x867770 , 0x8A7C67 , 0x8D7F59 , 0x917B52 , 
0x957755 , 0x987455 , 0x9A7252 , 0x9B7051 , 0x9B7052 , 0x9C7054 , 0x9C7055 , 0x9C6F55 , 0x9A6C53 , 0x9A6851 , 
0x9B6852 , 0x9E6851 , 0x9B654E , 0x9A634E , 0x98644E , 0x976651 , 0x936451 , 0x956553 , 0x976956 , 0x956755 , 
0x8F614E , 0x885F49 , 0x885F4B , 0x8C614D , 0x926553 , 0x966C5C , 0x956A5B , 0x8C6454 , 0x86614D , 0x825C4C , 
0x805C4A , 0x7F5C49 , 0x7F5F4B , 0x7D5E4D , 0x785B49 , 0x765748 , 0x7B5A49 , 0x7C5C4C , 0x785C4B , 0x7A5C4B , 
0x7F6050 , 0x775C50 , 0x6C5C4F , 0x6D5E52 , 0x695A4F , 0x665549 , 0x655143 , 0x685443 , 0x665140 , 0x63503D , 
0x64503C , 0x6C5640 , 0x6D5640 , 0x6B543E , 0x6E5540 , 0x6C533F , 0x6D533D , 0x70543E , 0x77573F , 0x78563D , 
0x77563C , 0x75553A , 0x7C5638 , 0x835939 , 0x81583A , 0x7F573A , 0x7D5538 , 0x7F5535 , 0x805535 , 0x825634 , 
0x815633 , 0x835631 , 0x845530 , 0x855730 , 0x885730 , 0x8B5931 , 0x915B31 , 0x9F6133 , 0xA76839 , 0xA7693E , 
0xA3683D , 0x9F683C , 0x9B683C , 0x97673C , 0x916238 , 0x8B5D34 , 0x8B5E33 , 0x8D5E33 , 0x8F6033 , 0x915F33 , 
0x905E33 , 0x8D5D31 , 0x8D5E31 , 0x8D5E31 , 0x8C5C31 , 0x8B5C34 , 0x8B5C33 , 0x895C33 , 0x855933 , 0x845731 , 
0x835833 , 0x835933 , 0x815733 , 0x7C5532 , 0x7A5531 , 0x785331 , 0x785633 , 0x7B5735 , 0x7D5935 , 0x805B37 , 
0x825D36 , 0x845C34 , 0x825B34 , 0x88623A , 0x906840 , 0x916B43 , 0x8C6743 , 0x84633F , 0x80613C , 0x81623C , 
0x81623E , 0x83633F , 0x846440 , 0x86663F , 0x85633D , 0x8B653E , 0x8A613A , 0x835C34 , 0x815B33 , 0x835A33 , 
0x865B32 , 0x855C33 , 0x825932 , 0x7D5830 , 0x805931 , 0x885D31 , 0x966335 , 0xAA6D38 , 0xB47438 , 0xB6773A , 
0xB77638 , 0xB7783A , 0xB37839 , 0xB07A36 , 0xB67D38 , 0xB9833A , 0xB3833A , 0xB4843C , 0xB7863E , 0xBC883F , 
0xB4833D , 0xB17B39 , 0xAB7038 , 0x9E6735 , 0x966134 , 0x915C33 , 0x8C5A33 , 0x855732 , 0x825632 , 0x825633 , 
0x805532 , 0x7C5131 , 0x7B5131 , 0x7B5130 , 0x7F5231 , 0x835431 , 0x83512E , 0x7E502D , 0x7C4E2C , 0x764C2C , 
0x70492C , 0x6C452C , 0x67442C , 0x67452C , 0x6E472F , 0x754C31 , 0x764C31 , 0x774C30 , 0x734A2E , 0x754B2D , 
0x7A4B2D , 0x814D2D , 0x814D2D , 0x824D2E , 0x814D2E , 0x77492D , 0x72492E , 0x70472E , 0x70462D , 0x6A442D , 
0x69432D , 0x6C432D , 0x73442E , 0x653D2A , 0x663D2A , 0x673D2B , 0x633C2A , 0x663D2A , 0x6E3F2D , 0x75432E , 
0x7A432D , 0x8C492F , 0xAD5B37 , 0xBD6945 , 0xAE5D39 , 0xA7563B , 0x9C523B , 0x93523B , 0x8A4934 , 0x834632 , 
0x8B452E , 0x9F543D , 0x98513A , 0x8D4934 , 0xA05038 , 0xD1785A , 0xAD563D , 0xA24D38 , 0xC46349 , 0xCE6845 , 
0xCF6643 , 0xD38360 , 0xC5885B , 0xC58158 , 0xCE9163 , 0xAD5E3B , 0x7A4334 , 0x9C5844 , 0xCC8D6F , 0xB15C43 , 
0xC27D67 , 0x924A33 , 0xAD6A54 , 0xB36044 , 0xB45235 , 0xCE7B5B , 0xDECAAE , 0xD5A282 , 0xCF8866 , 0xCE8462 , 
0xD58B6B , 0xDC8C63 , 0xD67451 , 0xDC9B6F , 0xD89B70 , 0xE1B382 , 0xEAECCE , 0xE9CE9E , 0xE9D3A7 , 0xE9C59A , 
//11


0xD69064 , 0xD69565 , 0xD17745 , 0xD89B6F , 0xDAA478 , 0xDAA374 , 0xDAB491 , 0xD18F63 , 0xC97E56 , 0xCA7F55 , 
0xC5633E , 0xCA734B , 0xC77352 , 0xC2714C , 0xC4734E , 0xCA8A66 , 0xD5AA86 , 0xCA6C49 , 0xB64A28 , 0xB65636 , 
0xB36244 , 0x9A4427 , 0xC97256 , 0xB75436 , 0xD18460 , 0xA35238 , 0x803E28 , 0xB65931 , 0xD88F56 , 0xD17F4D , 
0xCE854E , 0xCE7E54 , 0xC05F38 , 0xC2633B , 0xB65C40 , 0x95462F , 0xA05135 , 0xC07556 , 0x8D4930 , 0x7A422D , 
0x914F38 , 0x9C5640 , 0x85462F , 0x824833 , 0x954E36 , 0xAD5F42 , 0xB35D41 , 0xB05E42 , 0xB9673F , 0xC77051 , 
0xB0593C , 0x8F492F , 0x84482D , 0x82482F , 0x80472F , 0x7C462E , 0x78462F , 0x77462F , 0x7B462F , 0x7F4831 , 
0x814932 , 0x7A4731 , 0x7A4731 , 0x7A4732 , 0x814932 , 0x834C32 , 0x824D33 , 0x844D33 , 0x864E33 , 0x864F32 , 
0x865033 , 0x895134 , 0x8B5133 , 0x8D5434 , 0x8D5435 , 0x915535 , 0x965634 , 0x985634 , 0x9C5535 , 0x935135 , 
0x8C5135 , 0x8F5134 , 0x915233 , 0x8C4E33 , 0x7F4934 , 0x7B4933 , 0x7B4934 , 0x7D4933 , 0x7E4933 , 0x7E4A31 , 
0x7F4931 , 0x804931 , 0x8C4D30 , 0x975432 , 0x9E5731 , 0xB05C30 , 0xAD592E , 0xA4542F , 0x9B502F , 0x934C2F , 
0x924A2F , 0x8B472A , 0x904728 , 0x964C2D , 0x904C31 , 0x844B31 , 0x7E4930 , 0x7B4A32 , 0x7F4934 , 0x854C35 , 
0x8B4F33 , 0x8B5035 , 0x8A5135 , 0x885037 , 0x804E37 , 0x7D4F39 , 0x7B4E3A , 0x7A4E3C , 0x81513A , 0x84553B , 
0x7C503B , 0x714D3C , 0x684B39 , 0x644B3B , 0x62493A , 0x634A3C , 0x654D40 , 0x664F43 , 0x635046 , 0x635048 , 
0x635149 , 0x64534B , 0x5F5049 , 0x5B4D45 , 0x564941 , 0x5B4D44 , 0x594E45 , 0x5C5148 , 0x5B4F44 , 0x5A4D43 , 
0x594D43 , 0x61554C , 0x575149 , 0x585149 , 0x5C5146 , 0x595145 , 0x514A3D , 0x544A3D , 0x4F4638 , 0x51483A , 
0x534B3F , 0x534F40 , 0x525040 , 0x555547 , 0x636357 , 0x636A59 , 0x5C6955 , 0x5A6750 , 0x565A48 , 0x525649 , 
0x46493A , 0x414332 , 0x595A43 , 0x62684B , 0x505A40 , 0x3E432F , 0x444B3B , 0x4C5043 , 0x5D6253 , 0x717C6A , 
0x626A59 , 0x434930 , 0x4C4F33 , 0x53563C , 0x5D6349 , 0x606D4E , 0x566347 , 0x505840 , 0x474934 , 0x575B47 , 
0x6B7568 , 0x637767 , 0x56684E , 0x556344 , 0x5C695B , 0x56675A , 0x4D5A3E , 0x4C5037 , 0x4B503A , 0x4C5241 , 
0x4C513B , 0x4D4F38 , 0x525243 , 0x555949 , 0x63644E , 0x5D5D48 , 0x4D513E , 0x5B5D4B , 0x70705E , 0x76705E , 
0x726B58 , 0x6D6149 , 0x665942 , 0x746450 , 0x75634E , 0x746249 , 0x7A634B , 0x786651 , 0x7D6C57 , 0x89735E , 
0x8A725F , 0x886F5C , 0x7A6654 , 0x6E6050 , 0x776856 , 0x7F6B57 , 0x7F6A57 , 0x816956 , 0x816B54 , 0x886E53 , 
0x846D50 , 0x857050 , 0x847252 , 0x827356 , 0x84745A , 0x857659 , 0x887756 , 0x8B7A51 , 0x8F7752 , 0x907453 , 
0x917254 , 0x917052 , 0x966F51 , 0x976E51 , 0x966B51 , 0x966C52 , 0x986E55 , 0x986C54 , 0x966851 , 0x95654F , 
0x956450 , 0x956651 , 0x966452 , 0x956351 , 0x976653 , 0x956755 , 0x8D6353 , 0x8C6352 , 0x8F6353 , 0x8D6354 , 
0x8F6351 , 0x906653 , 0x8F6654 , 0x8B6352 , 0x8D6657 , 0x8F685C , 0x8D6758 , 0x8B6251 , 0x8B6351 , 0x8A6251 , 
0x856050 , 0x825E4D , 0x82604E , 0x886552 , 0x856350 , 0x7D5C4B , 0x7C5C4B , 0x7C5C4A , 0x7B5949 , 0x7C5A4A , 
0x805F4E , 0x7E5E4E , 0x7B5E4F , 0x705C4F , 0x6B594B , 0x6C5849 , 0x6A5546 , 0x6B5544 , 0x6A5441 , 0x68513D , 
0x6B513D , 0x705741 , 0x715741 , 0x715740 , 0x755842 , 0x755840 , 0x78593F , 0x7F5C40 , 0x815C3F , 0x7E593D , 
0x7E5A3A , 0x7D5738 , 0x805637 , 0x84593A , 0x81573A , 0x80583A , 0x825838 , 0x835635 , 0x865734 , 0x8A5733 , 
0x8D5833 , 0x8F5A31 , 0x925A31 , 0x925C31 , 0x955C31 , 0x975D32 , 0x975F33 , 0xA26435 , 0xAA6739 , 0xAA6B3C , 
0xA86A3C , 0xA4693A , 0xA66A3B , 0xA0683B , 0x976235 , 0x955E32 , 0x955E33 , 0x915C33 , 0x8B5B31 , 0x895B32 , 
0x895A32 , 0x895C33 , 0x8D5D31 , 0x905C31 , 0x915E32 , 0x925E33 , 0x925F33 , 0x905D33 , 0x8C5C32 , 0x8D5C31 , 
0x966133 , 0x966033 , 0x976032 , 0x915C32 , 0x8D5B30 , 0x8B5B30 , 0x8F5F31 , 0x926133 , 0x986334 , 0x9C6736 , 
0xA06835 , 0x9C6633 , 0x9C6732 , 0xA46D37 , 0xAD743D , 0xB17841 , 0xB0753F , 0xA8713B , 0xA4703A , 0xA06F3D , 
0x96693D , 0x89643E , 0x86633D , 0x89643D , 0x8A633C , 0x89633A , 0x866139 , 0x7F5B34 , 0x7C5733 , 0x7B5633 , 
0x7A5633 , 0x7A5633 , 0x775632 , 0x7C5631 , 0x805831 , 0x885B32 , 0x8F5F33 , 0x9C6535 , 0xA46C37 , 0xB07038 , 
0xAD7037 , 0xAD7037 , 0xB37339 , 0xB4743A , 0xBA783B , 0xBF7F3D , 0xBF853D , 0xC0893D , 0xBD883C , 0xBC883B , 
0xB9893C , 0xB6883A , 0xB17F38 , 0xAE7335 , 0xA76A34 , 0xA06533 , 0x976133 , 0x8C5C31 , 0x895932 , 0x885732 , 
0x845633 , 0x805531 , 0x7F5331 , 0x7E5232 , 0x845433 , 0x885631 , 0x85552F , 0x80512F , 0x7C4D2D , 0x764A2D , 
0x72482D , 0x70462C , 0x6D452C , 0x6D462C , 0x72492F , 0x7C4D2F , 0x7D4D2F , 0x7D4D2F , 0x784A2D , 0x7A4B2D , 
0x7E4C2D , 0x854F2D , 0x854E2E , 0x865030 , 0x824E2F , 0x76492D , 0x71472E , 0x70482D , 0x6D452D , 0x69432D , 
0x69432D , 0x6C422D , 0x70412C , 0x653D2A , 0x693D2C , 0x673D2B , 0x623B2A , 0x643B2A , 0x6D3E2C , 0x74422D , 
0x7A422B , 0x985236 , 0xB05B36 , 0xBD6947 , 0xAA5839 , 0x88402A , 0x92513E , 0x96543C , 0xA6644E , 0x904E3A , 
0x90452F , 0xBA684D , 0xA7553C , 0x8D4732 , 0xA85136 , 0xDF9671 , 0xBF6143 , 0x954631 , 0xBF6751 , 0xD69571 , 
0xD87753 , 0xD17A57 , 0xC28861 , 0xC06D42 , 0xC47149 , 0x98573E , 0x7F4335 , 0xA35A46 , 0xCF9677 , 0xA6523A , 
0xA25945 , 0x8A4735 , 0xAD6E5A , 0xAA5F48 , 0xAA5E46 , 0xCF987D , 0xDEC9A0 , 0xDAB180 , 0xDA9F77 , 0xCE815F , 
0xDCA07C , 0xDF9875 , 0xE19E7B , 0xDFC9AB , 0xDFB37D , 0xE5B786 , 0xEAE1C7 , 0xEAB185 , 0xE7C48C , 0xE59C6D , 
//12


0xCA6741 , 0xD39059 , 0xDAA66A , 0xD6915E , 0xDCB68A , 0xD69C70 , 0xD6825F , 0xD17046 , 0xC95B31 , 0xDA895C , 
0xD37049 , 0xCC734F , 0xBA5633 , 0xBD613C , 0xCC5A32 , 0xCC532B , 0xDC9774 , 0xDE9165 , 0xD8855D , 0xD67046 , 
0xBD5634 , 0xA85031 , 0xBA5E3E , 0x9E462A , 0xC2694A , 0xA45036 , 0x7F3F2A , 0xA44E2E , 0xD18452 , 0xD18048 , 
0xD39662 , 0xD1764E , 0xCF5F30 , 0xD58253 , 0xCF7B5C , 0x9E462C , 0x92482F , 0x9F4D31 , 0x914931 , 0x7E432D , 
0x8A4730 , 0x8F4832 , 0x844630 , 0x824430 , 0x9A472D , 0xC47557 , 0xCF7C56 , 0xBC694F , 0xB65F3F , 0xC27558 , 
0xAE573A , 0xB46345 , 0x8B472D , 0x89462E , 0x84472E , 0x7D462F , 0x7C462F , 0x7C482F , 0x804931 , 0x804931 , 
0x834A31 , 0x7E4931 , 0x7B4931 , 0x7B4A32 , 0x824D33 , 0x834F33 , 0x844F33 , 0x834E33 , 0x834E34 , 0x844F33 , 
0x845034 , 0x895135 , 0x8B5334 , 0x8C5535 , 0x8C5534 , 0x8F5635 , 0x955A35 , 0x965C35 , 0x975D35 , 0x9B6135 , 
0x9E6435 , 0xA26333 , 0xA66434 , 0xA75E33 , 0x9B5633 , 0x925133 , 0x8F5033 , 0x955132 , 0x9E5831 , 0x9E5C2F , 
0x9B5B2F , 0x9F582F , 0xB3612F , 0xC7762F , 0xCC812E , 0xD1802E , 0xD3802C , 0xD3772B , 0xCE6F2D , 0xC26A2D , 
0xB9642A , 0xB35F27 , 0xBC6328 , 0xC4632D , 0xBC5E2F , 0xA45430 , 0x904D30 , 0x854A31 , 0x864C31 , 0x8D4D33 , 
0x8F4E33 , 0x864E34 , 0x854F34 , 0x834E35 , 0x7E4D37 , 0x7D4D37 , 0x7D4C38 , 0x7E4B35 , 0x865238 , 0x8B543A , 
0x865139 , 0x80513A , 0x724C39 , 0x6D4D3A , 0x66493A , 0x664A3D , 0x684F43 , 0x675145 , 0x634F44 , 0x635146 , 
0x635348 , 0x615148 , 0x5E5148 , 0x5C4E46 , 0x5C4F47 , 0x5C4F49 , 0x594F46 , 0x595049 , 0x5C534C , 0x5E554A , 
0x5C5149 , 0x5C5249 , 0x574F46 , 0x564E43 , 0x574D41 , 0x574D41 , 0x544B3E , 0x53493E , 0x51473D , 0x55493D , 
0x564D40 , 0x555140 , 0x605E52 , 0x6E706B , 0x69706A , 0x565D51 , 0x5A614D , 0x5F6853 , 0x555F4D , 0x4C5644 , 
0x3E4733 , 0x464E38 , 0x5E664E , 0x5D674E , 0x576449 , 0x434A3A , 0x3D3F34 , 0x4F5140 , 0x5A5E47 , 0x5B6046 , 
0x474C35 , 0x40442F , 0x4D513E , 0x515A4A , 0x596652 , 0x647358 , 0x5C674C , 0x50533A , 0x484C35 , 0x606956 , 
0x657563 , 0x5D6B56 , 0x505939 , 0x52593C , 0x596352 , 0x565D4C , 0x4E533E , 0x545641 , 0x5C6151 , 0x575F4E , 
0x514D39 , 0x4E4833 , 0x565646 , 0x5C604D , 0x525842 , 0x4F543E , 0x5B604E , 0x656554 , 0x706A5A , 0x716859 , 
0x675C4D , 0x6F5C46 , 0x755F46 , 0x7A654F , 0x77654F , 0x745E4B , 0x76624F , 0x746351 , 0x776756 , 0x806B58 , 
0x816959 , 0x7F6A59 , 0x766556 , 0x746657 , 0x776758 , 0x776655 , 0x786552 , 0x7C6652 , 0x7D6551 , 0x816850 , 
0x836951 , 0x836951 , 0x846C4F , 0x836D4E , 0x836E4F , 0x85704F , 0x867151 , 0x8B7154 , 0x8C7156 , 0x8F7056 , 
0x916F54 , 0x916D52 , 0x8F6B52 , 0x906A52 , 0x906751 , 0x906751 , 0x936B53 , 0x926953 , 0x8F6551 , 0x926551 , 
0x926554 , 0x966656 , 0x966556 , 0x926354 , 0x8D6352 , 0x906656 , 0x8C6555 , 0x886252 , 0x8B6354 , 0x906859 , 
0x926A5A , 0x8B6556 , 0x866352 , 0x825F4F , 0x825D4F , 0x815E51 , 0x7E5E51 , 0x7F5D51 , 0x806053 , 0x7E6054 , 
0x7F5E52 , 0x7F5C4F , 0x816051 , 0x896658 , 0x866657 , 0x7F5F51 , 0x765A4B , 0x745849 , 0x785A4A , 0x7F5E4E , 
0x806151 , 0x7F5F50 , 0x825F51 , 0x7F6051 , 0x735D4E , 0x705C4B , 0x6E5948 , 0x6E5643 , 0x6F5641 , 0x6F543E , 
0x705540 , 0x735843 , 0x725740 , 0x775A42 , 0x7C5C43 , 0x7D5C43 , 0x7F5C3F , 0x84603E , 0x865F3D , 0x845C3A , 
0x845A38 , 0x855835 , 0x895B36 , 0x8A5C39 , 0x895B38 , 0x895C38 , 0x8B5C36 , 0x925C35 , 0x9B5F35 , 0x9E6133 , 
0xA26233 , 0xA86432 , 0xAA6433 , 0xAA6533 , 0xAA6733 , 0xAD6734 , 0xA86635 , 0xA36537 , 0xA6653A , 0xA8693B , 
0xA6693C , 0xA2673A , 0xA2673A , 0x9E6439 , 0x966134 , 0x976031 , 0x975F31 , 0x955D31 , 0x8F5B31 , 0x885831 , 
0x845933 , 0x825933 , 0x815833 , 0x805633 , 0x7F5633 , 0x835933 , 0x835A34 , 0x835935 , 0x835733 , 0x885933 , 
0x965F34 , 0x9C6233 , 0x9A602F , 0x985D30 , 0x925B2F , 0x905C2F , 0x935E2F , 0x976230 , 0x9F6531 , 0xA76934 , 
0xAE6E34 , 0xAD6E33 , 0xAE6E31 , 0xB77335 , 0xC07C3C , 0xC07C3E , 0xB4763C , 0xA8703C , 0x9A6A3E , 0x8B633F , 
0x805E3D , 0x785B3C , 0x775A39 , 0x7B5A39 , 0x7D5B38 , 0x7C5A37 , 0x7C5936 , 0x7B5835 , 0x785633 , 0x775534 , 
0x765534 , 0x755333 , 0x745333 , 0x765332 , 0x7A5431 , 0x7F5633 , 0x825933 , 0x8A5D35 , 0x8C5F36 , 0x916137 , 
0x956338 , 0x9A653A , 0xA06A3A , 0xA66E3D , 0xAE703B , 0xB4733B , 0xBD7B3D , 0xC27E3D , 0xBF7F3A , 0xBF7F39 , 
0xBC8339 , 0xB98639 , 0xB68337 , 0xB47B36 , 0xB37235 , 0xAE6B33 , 0x9F6333 , 0x8F5B31 , 0x855631 , 0x835531 , 
0x835431 , 0x815331 , 0x825431 , 0x815231 , 0x855332 , 0x8A5531 , 0x895631 , 0x865530 , 0x82512F , 0x7E4D2E , 
0x7A4C2D , 0x774A2D , 0x74492C , 0x71482C , 0x764B2D , 0x804D2E , 0x7F4D2E , 0x7D4C2E , 0x78492D , 0x784A2D , 
0x7E4B2D , 0x854E2D , 0x864E2D , 0x85502F , 0x814E2F , 0x73482E , 0x6E462D , 0x6E462D , 0x6E462D , 0x6D442D , 
0x6D432D , 0x70432C , 0x70422B , 0x683D2A , 0x6D3F2C , 0x6C3D2A , 0x633A2A , 0x653A29 , 0x6D3E2C , 0x74422D , 
0x7A422A , 0x9E5337 , 0xBC603C , 0xC56A43 , 0xBA6649 , 0x8B442D , 0x82432F , 0x8D4733 , 0x924C36 , 0x80432F , 
